Z,EPICS_SHELL
1,1,0.8490000022675005
2,1,0.5350000011160798
3,1,0.32900000928331585
3,3,1.9399999940340407
4,1,0.23700000896974055
4,3,1.3399999946898213
5,1,0.18600000098002206
5,3,1.0
5,5,0.6150000007230059
6,1,0.15299999351122448
6,3,0.8039999998417492
6,5,0.48800000152694706
7,1,0.13000000370845213
7,3,0.6719999989644396
7,5,0.4070000014405936
7,6,0.4070000014405936
8,1,0.11299999551048709
8,3,0.5790000008158931
8,5,0.3500000085745373
8,6,0.3500000085745373
9,1,0.09999999929940458
9,3,0.5080000007130568
9,5,0.3070000096382467
9,6,0.3070000096382467
10,1,0.09000000077866847
10,3,0.4530000015850937
10,5,0.2739999924907744
10,6,0.2739999924907744
11,1,0.08149999663692865
11,3,0.3899999999447935
11,5,0.2249999947749864
11,6,0.2249999947749864
11,8,2.070000005636035
12,1,0.0744999965429485
12,3,0.3420000143364802
12,5,0.19200000133523626
12,6,0.19200000133523626
12,8,1.5900000059908972
13,1,0.06860000303557046
13,3,0.30500000072429123
13,5,0.16799999992925152
13,6,0.16799999992925152
13,8,1.2400000004749876
13,10,0.9189999996567075
14,1,0.0634999982908017
14,3,0.2749999948617806
14,5,0.14899999598246505
14,6,0.14899999598246505
14,8,1.0399999998405876
14,10,0.7440000030868896
14,11,0.7440000030868896
15,1,0.05920000219585693
15,3,0.2510000100024388
15,5,0.13399999719018427
15,6,0.13399999719018427
15,8,0.8969999972402368
15,10,0.630999997754223
15,11,0.630999997754223
16,1,0.055299998366097815
16,3,0.2299999931135567
16,5,0.1220000041783635
16,6,0.1220000041783635
16,8,0.7939999982015911
16,10,0.5509999999059016
16,11,0.5509999999059016
17,1,0.051999997940836956
17,3,0.21300000282708767
17,5,0.11200000086094876
17,6,0.11200000086094876
17,8,0.7129999989788707
17,10,0.4899999989599577
17,11,0.4899999989599577
18,1,0.04899999906270403
18,3,0.1980000095609454
18,5,0.10399999790343953
18,6,0.10399999790343953
18,8,0.6490000014784525
18,10,0.44199999863176204
18,11,0.44199999863176204
19,1,0.04640000091639664
19,3,0.18499999147220547
19,5,0.09649999716648955
19,6,0.09649999716648955
19,8,0.5699999989475185
19,10,0.3759999983426832
19,11,0.3759999983426832
19,16,2.460000000137092
20,1,0.04400000198281058
20,3,0.17399999647956385
20,5,0.09019999566260312
20,6,0.09019999566260312
20,8,0.5080000007130568
20,10,0.3300000080921318
20,11,0.3300000080921318
20,16,1.9499999949774718
21,1,0.04180000164906966
21,3,0.16399999198990212
21,5,0.08469999807935367
21,6,0.08469999807935367
21,8,0.47100000233885375
21,10,0.30399999318307835
21,11,0.30399999318307835
21,14,0.309999994265913
21,16,1.8399999970175545
22,1,0.03989999820794417
22,3,0.15499999411974813
22,5,0.07979999796720467
22,6,0.07979999796720467
22,8,0.4410000015590634
22,10,0.28200000226841465
22,11,0.28200000226841465
22,13,0.2749999948617806
22,14,0.2749999948617806
22,16,1.7600000016718937
23,1,0.038099999879965256
23,3,0.14699999885389992
23,5,0.07550000171590045
23,6,0.07550000171590045
23,8,0.41499999948184707
23,10,0.2639999936206568
23,11,0.2639999936206568
23,13,0.24999999027997286
23,14,0.24999999027997286
23,16,1.6900000017998802
24,1,0.03650000067136974
24,3,0.13999999389219672
24,5,0.07160000035911245
24,6,0.07160000035911245
24,8,0.39800000147168435
24,10,0.25299999753441804
24,11,0.25299999753441804
24,13,0.2609999926031149
24,14,0.2609999926031149
24,16,1.850000001683068
25,1,0.03500000061224532
25,3,0.13299999345113114
25,5,0.06809999767279629
25,6,0.06809999767279629
25,8,0.3729999997531939
25,10,0.23499999173692498
25,11,0.23499999173692498
25,13,0.2149999894337122
25,14,0.2149999894337122
25,16,1.5900000059908972
26,1,0.03360000040363608
26,3,0.12699999905049028
26,5,0.0650000005906225
26,6,0.0650000005906225
26,8,0.35499999627488604
26,10,0.22300000167741008
26,11,0.22300000167741008
26,13,0.2009999941555354
26,14,0.2009999941555354
26,16,1.5499999985567094
27,1,0.03230000157473893
27,3,0.1220000041783635
27,5,0.062099999381651935
27,6,0.062099999381651935
27,8,0.338999990372972
27,10,0.2120000009137464
27,11,0.2120000009137464
27,13,0.19000000129611366
27,14,0.19000000129611366
27,16,1.5099999987514823
28,1,0.03109999874968513
28,3,0.1170000051695727
28,5,0.059499998002617946
28,6,0.059499998002617946
28,8,0.3249999989120299
28,10,0.20199999627934836
28,11,0.20199999627934836
28,13,0.17899999519230744
28,14,0.17899999519230744
28,16,1.469999998837752
29,1,0.030100000217541938
29,3,0.11200000086094876
29,5,0.057099997848481895
29,6,0.057099997848481895
29,8,0.315000012649299
29,10,0.1960000038713175
29,11,0.1960000038713175
29,13,0.18499999147220547
29,14,0.18499999147220547
29,16,1.6399999969887844
30,1,0.02900000142087426
30,3,0.10799999480065518
30,5,0.05490000167261923
30,6,0.05490000167261923
30,8,0.29900000167184376
30,10,0.18600000098002206
30,11,0.18600000098002206
30,13,0.16200000708746012
30,14,0.16200000708746012
30,16,1.4099999938099916
31,1,0.028100000074252483
31,3,0.10399999790343953
31,5,0.052799999380651844
31,6,0.052799999380651844
31,8,0.28499999963334366
31,10,0.17599999717414144
31,11,0.17599999717414144
31,13,0.14599999376197503
31,14,0.14599999376197503
31,16,1.1800000017964634
31,19,0.9149999997315534
